,Date,CA
0,2015-06-30,190.768177
1,2015-05-31,188.89242236
2,2015-04-30,186.88671925
3,2015-03-31,184.41918866
4,2015-02-28,181.80009641
5,2015-01-31,180.24620221
6,2014-12-31,179.43071959
7,2014-11-30,178.95766376
8,2014-10-31,178.78131866
9,2014-09-30,178.72346978
10,2014-08-31,178.71449213
11,2014-07-31,178.12210264
12,2014-06-30,176.87898303
13,2014-05-31,175.65037597
14,2014-04-30,174.17481258
15,2014-03-31,172.20086187
16,2014-02-28,169.98775528
17,2014-01-31,168.0772003
18,2013-12-31,166.83018869
19,2013-11-30,166.27719556
20,2013-10-31,166.22555407
21,2013-09-30,165.69648452
22,2013-08-31,164.52155202
23,2013-07-31,162.80433327
24,2013-06-30,159.9596105
25,2013-05-31,156.46576362
26,2013-04-30,152.71834732
27,2013-03-31,148.50053967
28,2013-02-28,144.48358893
29,2013-01-31,141.48099466
30,2012-12-31,139.72389454
31,2012-11-30,138.9256464
32,2012-10-31,137.84274313
33,2012-09-30,135.99905118
34,2012-08-31,134.17247954
35,2012-07-31,132.78137807
36,2012-06-30,131.52521243
37,2012-05-31,129.90275273
38,2012-04-30,128.11491523
39,2012-03-31,126.06133247
40,2012-02-29,124.56624518
41,2012-01-31,124.55647804
42,2011-12-31,125.36972379
43,2011-11-30,126.01174537
44,2011-10-31,126.40597142
45,2011-09-30,127.10499513
46,2011-08-31,127.86246784
47,2011-07-31,128.67327674
48,2011-06-30,129.26502479
49,2011-05-31,129.57043286
50,2011-04-30,129.8618367
51,2011-03-31,129.7915968
52,2011-02-28,129.85718432
53,2011-01-31,130.62903091
54,2010-12-31,131.78594942
55,2010-11-30,132.96212197
56,2010-10-31,134.17057996
57,2010-09-30,135.45527826
58,2010-08-31,136.81480557
59,2010-07-31,137.72110876
60,2010-06-30,138.35214243
61,2010-05-31,138.88819668
62,2010-04-30,138.8582957
63,2010-03-31,138.45673058
64,2010-02-28,137.56777362
65,2010-01-31,137.38452805
66,2009-12-31,138.23039106
67,2009-11-30,138.67643999
68,2009-10-31,138.2777286
69,2009-09-30,137.68785519
70,2009-08-31,137.15469876
71,2009-07-31,136.41084708
72,2009-06-30,135.14942663
73,2009-05-31,133.33355769
74,2009-04-30,132.44146274
75,2009-03-31,133.16676404
76,2009-02-28,134.66211838
77,2009-01-31,136.61001008
78,2008-12-31,139.65501127
79,2008-11-30,143.43098711
80,2008-10-31,146.77013939
81,2008-09-30,149.56063429
82,2008-08-31,152.41732212
83,2008-07-31,155.6075038
84,2008-06-30,158.19920908
85,2008-05-31,160.36234031
86,2008-04-30,163.01322708
87,2008-03-31,165.98344443
88,2008-02-29,169.8271722
89,2008-01-31,174.61420003
90,2007-12-31,179.62248167
91,2007-11-30,184.89543931
92,2007-10-31,190.40371573
93,2007-09-30,195.36634669
94,2007-08-31,199.5400744
95,2007-07-31,203.36807812
96,2007-06-30,206.44234285
97,2007-05-31,208.24940918
98,2007-04-30,209.45187489
99,2007-03-31,209.29029714
100,2007-02-28,207.5238859
101,2007-01-31,206.07369483
102,2006-12-31,206.15152988
103,2006-11-30,207.64000054
104,2006-10-31,209.60755985
105,2006-09-30,211.51117525
106,2006-08-31,213.54203818
107,2006-07-31,215.41044958
108,2006-06-30,216.64641836
109,2006-05-31,217.00321464
110,2006-04-30,216.47624416
111,2006-03-31,215.34327663
112,2006-02-28,213.80750501
113,2006-01-31,212.53409079
114,2005-12-31,211.95668803
115,2005-11-30,211.88986988
116,2005-10-31,211.89943965
117,2005-09-30,211.5093883
118,2005-08-31,209.93781052
119,2005-07-31,207.24811161
120,2005-06-30,204.21225385
121,2005-05-31,200.99666408
122,2005-04-30,197.25543892
123,2005-03-31,192.78557588
124,2005-02-28,188.79258157
125,2005-01-31,185.83775275
126,2004-12-31,183.68933733
127,2004-11-30,182.29449451
128,2004-10-31,180.71480289
129,2004-09-30,178.81737883
130,2004-08-31,177.20459692
131,2004-07-31,175.3061903
132,2004-06-30,172.16209281
133,2004-05-31,167.77471003
134,2004-04-30,162.87590054
135,2004-03-31,158.48998205
136,2004-02-29,154.80241616
137,2004-01-31,152.08509445
138,2003-12-31,150.2264163
139,2003-11-30,148.46852017
140,2003-10-31,146.70477787
141,2003-09-30,144.91269722
142,2003-08-31,143.18887932
143,2003-07-31,140.96969381
144,2003-06-30,138.48779695
145,2003-05-31,136.72076669
146,2003-04-30,135.17760397
147,2003-03-31,132.93990286
148,2003-02-28,130.82949
149,2003-01-31,129.67040143
150,2002-12-31,128.61502089
151,2002-11-30,127.6303929
152,2002-10-31,126.73040405
153,2002-09-30,125.50599723
154,2002-08-31,124.19344257
155,2002-07-31,122.52253228
156,2002-06-30,120.45498271
157,2002-05-31,118.32572052
158,2002-04-30,116.18574493
159,2002-03-31,113.89069558
160,2002-02-28,111.85185935
161,2002-01-31,110.55787875
162,2001-12-31,109.67258996
163,2001-11-30,109.19088376
164,2001-10-31,108.94099145
165,2001-09-30,108.49222859
166,2001-08-31,108.00698408
167,2001-07-31,107.49905094
168,2001-06-30,106.7409582
169,2001-05-31,105.90936371
170,2001-04-30,104.94090855
171,2001-03-31,103.59149672
172,2001-02-28,102.11537415
173,2001-01-31,100.89150184
174,2000-12-31,100.0
175,2000-11-30,99.285635188
176,2000-10-31,98.387711858
177,2000-09-30,97.333642424
178,2000-08-31,96.485233463
179,2000-07-31,95.656620429
180,2000-06-30,94.675281649
181,2000-05-31,93.466098728
182,2000-04-30,91.954911016
183,2000-03-31,90.302260179
184,2000-02-29,88.843817554
185,2000-01-31,88.467343557
186,1999-12-31,87.528793713
187,1999-11-30,86.06955517
188,1999-10-31,85.512429333
189,1999-09-30,85.084425256
190,1999-08-31,84.639263122
191,1999-07-31,84.099110954
192,1999-06-30,83.466847292
193,1999-05-31,82.546031157
194,1999-04-30,81.354867147
195,1999-03-31,80.161399126
196,1999-02-28,79.173652168
197,1999-01-31,78.452160074
198,1998-12-31,78.023026489
199,1998-11-30,77.867618583
200,1998-10-31,77.612136644
201,1998-09-30,77.174636852
202,1998-08-31,76.843128054
203,1998-07-31,76.449020433
204,1998-06-30,75.872460298
205,1998-05-31,75.08397623
206,1998-04-30,73.961301737
207,1998-03-31,72.774287009
208,1998-02-28,71.675041321
209,1998-01-31,70.965031199
210,1997-12-31,70.796773624
211,1997-11-30,70.555235212
212,1997-10-31,70.221091916
213,1997-09-30,69.94472869
214,1997-08-31,69.783554381
215,1997-07-31,69.581460325
216,1997-06-30,69.225013362
217,1997-05-31,68.852591866
218,1997-04-30,68.394354005
219,1997-03-31,67.7726795
220,1997-02-28,67.247719139
221,1997-01-31,67.063823736
222,1996-12-31,67.106453648
223,1996-11-30,67.274039701
224,1996-10-31,67.477576711
225,1996-09-30,67.647095337
226,1996-08-31,67.773138412
227,1996-07-31,67.907896548
228,1996-06-30,67.739967595
229,1996-05-31,67.469772593
230,1996-04-30,67.281857451
231,1996-03-31,66.878506486
232,1996-02-29,66.597650147
233,1996-01-31,66.567724873
234,1995-12-31,66.652869061
235,1995-11-30,66.86891309
236,1995-10-31,67.023021491
237,1995-09-30,67.350502336
238,1995-08-31,67.821612175
239,1995-07-31,67.896799949
240,1995-06-30,67.841386028
241,1995-05-31,67.912081675
242,1995-04-30,68.00014368
243,1995-03-31,68.212365341
244,1995-02-28,68.335642565
245,1995-01-31,68.313508004
246,1994-12-31,68.436052506
247,1994-11-30,68.723114598
248,1994-10-31,69.059868281
249,1994-09-30,69.372936843
250,1994-08-31,69.613125872
251,1994-07-31,69.732141033
252,1994-06-30,69.702621994
253,1994-05-31,69.722587121
254,1994-04-30,69.741585635
255,1994-03-31,69.5053403
256,1994-02-28,69.315349433
257,1994-01-31,69.546199077
258,1993-12-31,69.992625957
259,1993-11-30,70.428795069
260,1993-10-31,70.893174649
261,1993-09-30,71.412634813
262,1993-08-31,71.787445912
263,1993-07-31,72.066161894
264,1993-06-30,72.542108183
265,1993-05-31,72.950459771
266,1993-04-30,73.142142309
267,1993-03-31,73.170279177
268,1993-02-28,73.329190799
269,1993-01-31,73.973332562
270,1992-12-31,74.96186455
271,1992-11-30,75.656625035
272,1992-10-31,76.054924212
273,1992-09-30,76.55831931
274,1992-08-31,76.771739517
275,1992-07-31,76.750014618
276,1992-06-30,76.899755114
277,1992-05-31,77.237085749
278,1992-04-30,77.616554656
279,1992-03-31,77.860808514
280,1992-02-29,78.052615003
281,1992-01-31,78.167844984
282,1991-12-31,78.237444897
283,1991-11-30,78.351639646
284,1991-10-31,78.405352237
285,1991-09-30,78.342270825
286,1991-08-31,78.532173989
287,1991-07-31,78.857152143
288,1991-06-30,78.917086634
289,1991-05-31,78.902993387
290,1991-04-30,78.902009786
291,1991-03-31,78.911212013
292,1991-02-28,79.020937671
293,1991-01-31,79.396842349
294,1990-12-31,79.701440156
295,1990-11-30,80.016563088
296,1990-10-31,80.582270145
297,1990-09-30,81.065582139
298,1990-08-31,81.338640624
299,1990-07-31,81.286128081
300,1990-06-30,80.976584737
301,1990-05-31,80.736601884
302,1990-04-30,80.588824832
303,1990-03-31,80.227798575
304,1990-02-28,79.758574921
305,1990-01-31,79.489438752
306,1989-12-31,79.101179187
307,1989-11-30,78.48672632
308,1989-10-31,77.796208704
309,1989-09-30,77.117654267
310,1989-08-31,76.384515099
311,1989-07-31,75.308579627
312,1989-06-30,74.15564765
313,1989-05-31,72.996889316
314,1989-04-30,71.6875682
315,1989-03-31,70.265492433
316,1989-02-28,68.971909079
317,1989-01-31,67.990930977
318,1988-12-31,67.086718217
319,1988-11-30,66.119801776
320,1988-10-31,65.052131579
321,1988-09-30,63.923972536
322,1988-08-31,62.870783262
323,1988-07-31,61.895477147
324,1988-06-30,60.878695173
325,1988-05-31,59.884927487
326,1988-04-30,58.994959843
327,1988-03-31,58.16705607
328,1988-02-29,57.466142149
329,1988-01-31,56.911522012
330,1987-12-31,56.416858698
331,1987-11-30,55.978975262
332,1987-10-31,55.56931501
333,1987-09-30,55.090757179
334,1987-08-31,54.542847941
335,1987-07-31,54.090566672
336,1987-06-30,53.6274456
337,1987-05-31,53.081916052
338,1987-04-30,52.598415797
339,1987-03-31,52.075342901
340,1987-02-28,51.64372975
341,1987-01-31,51.322515191
342,1986-12-31,51.025731998
343,1986-11-30,50.782262618
344,1986-10-31,50.391459028
345,1986-09-30,50.101524249
346,1986-08-31,49.94798181
347,1986-07-31,49.680261609
348,1986-06-30,49.253983369
349,1986-05-31,48.765222825
350,1986-04-30,48.406835558
351,1986-03-31,48.091904632
352,1986-02-28,47.717448184
353,1986-01-31,47.443596487
354,1985-12-31,47.329495581
355,1985-11-30,47.250686104
356,1985-10-31,47.243865673
357,1985-09-30,47.182237111
358,1985-08-31,46.95267184
359,1985-07-31,46.62796905
360,1985-06-30,46.210601788
361,1985-05-31,45.837113113
362,1985-04-30,45.670872809
363,1985-03-31,45.537117208
364,1985-02-28,45.31809095
365,1985-01-31,45.101843676
366,1984-12-31,44.957381058
367,1984-11-30,44.886353594
368,1984-10-31,44.825007415
369,1984-09-30,44.701576924
370,1984-08-31,44.543022283
371,1984-07-31,44.406936231
372,1984-06-30,44.320700732
373,1984-05-31,44.249188874
374,1984-04-30,44.108089922
375,1984-03-31,43.914584582
376,1984-02-29,43.752550995
377,1984-01-31,43.624614238
378,1983-12-31,43.503613269
379,1983-11-30,43.425257867
380,1983-10-31,43.402742703
381,1983-09-30,43.410800063
382,1983-08-31,43.437177962
383,1983-07-31,43.373664216
384,1983-06-30,43.218189344
385,1983-05-31,43.101739197
386,1983-04-30,42.951229202
387,1983-03-31,42.779069404
388,1983-02-28,42.697161724
389,1983-01-31,42.679029467
390,1982-12-31,42.627010853
391,1982-11-30,42.461315473
392,1982-10-31,42.298772096
393,1982-09-30,42.207097127
394,1982-08-31,42.18721082
395,1982-07-31,42.380784338
396,1982-06-30,42.761589761
397,1982-05-31,43.028723995
398,1982-04-30,42.994947296
399,1982-03-31,42.816155453
400,1982-02-28,42.681414941
401,1982-01-31,42.63348901
402,1981-12-31,42.717898369
403,1981-11-30,42.913258539
404,1981-10-31,43.008334868
405,1981-09-30,42.872941102
406,1981-08-31,42.674817583
407,1981-07-31,42.484780223
408,1981-06-30,42.090525289
409,1981-05-31,41.531161331
410,1981-04-30,41.118579205
411,1981-03-31,40.863385899
412,1981-02-28,40.589422041
413,1981-01-31,40.217362067
414,1980-12-31,39.752755088
415,1980-11-30,39.558626478
416,1980-10-31,39.640287211
417,1980-09-30,39.589488588
418,1980-08-31,39.277142184
419,1980-07-31,38.768644033
420,1980-06-30,38.297925977
421,1980-05-31,37.997199032
422,1980-04-30,37.734029669
423,1980-03-31,37.304983801
424,1980-02-29,36.803936914
425,1980-01-31,36.394978017
426,1979-12-31,36.089593794
427,1979-11-30,35.803819619
428,1979-10-31,35.475969199
429,1979-09-30,35.054688934
430,1979-08-31,34.441189484
431,1979-07-31,33.845122533
432,1979-06-30,33.372806526
433,1979-05-31,32.814742435
434,1979-04-30,32.173169591
435,1979-03-31,31.570727741
436,1979-02-28,31.075184656
437,1979-01-31,30.718356295
438,1978-12-31,30.479241418
439,1978-11-30,30.283773929
440,1978-10-31,29.953010928
441,1978-09-30,29.52251563
442,1978-08-31,29.153281822
443,1978-07-31,28.799312809
444,1978-06-30,28.452361124
445,1978-05-31,28.056213441
446,1978-04-30,27.619047179
447,1978-03-31,27.259298101
448,1978-02-28,26.979318037
449,1978-01-31,26.684233071
450,1977-12-31,26.375709864
451,1977-11-30,26.117366359
452,1977-10-31,25.84085352
453,1977-09-30,25.553285009
454,1977-08-31,25.144261455
455,1977-07-31,24.634561665
456,1977-06-30,24.132376451
457,1977-05-31,23.532317391
458,1977-04-30,22.941912525
459,1977-03-31,22.365106165
460,1977-02-28,21.779422491
461,1977-01-31,21.303299828
462,1976-12-31,20.93705114
463,1976-11-30,20.585554457
464,1976-10-31,20.23323083
465,1976-09-30,19.942555462
466,1976-08-31,19.665001149
467,1976-07-31,19.359815338
468,1976-06-30,19.060852311
469,1976-05-31,18.833313484
470,1976-04-30,18.603772434
471,1976-03-31,18.307058241
472,1976-02-29,18.043392175
473,1976-01-31,17.834909762
474,1975-12-31,17.658976221
475,1975-11-30,17.539759257
476,1975-10-31,17.389722267
477,1975-09-30,17.162289265
478,1975-08-31,16.91815362
479,1975-07-31,16.697365681
480,1975-06-30,16.571362239
481,1975-05-31,16.449271022
482,1975-04-30,16.18505133
483,1975-03-31,15.876964879
484,1975-02-28,15.696923679
485,1975-01-31,15.648575789
